fa:8f:ca:6d:c1:97,-84,tile16
24:de:c6:11:ef:62,-60,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-57,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-62,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-93,tile16
00:17:c5:df:1e:89,-83,tile16
00:17:c5:df:1e:89,-82,tile16
dc:a9:04:42:08:1c,-64,tile16
dc:a9:04:42:08:1c,-64,tile16
dc:a9:04:42:08:1c,-62,tile16
24:de:c6:11:ef:61,-55,tile16
dc:a9:04:42:08:1c,-64,tile16
dc:a9:04:42:08:1c,-64,tile16
dc:a9:04:42:08:1c,-62,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-83,tile16
fa:8f:ca:6d:c1:97,-80,tile16
dc:a9:04:42:08:1c,-65,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-57,tile16
08:02:8e:a2:de:71,-63,tile16
dc:a9:04:42:08:1c,-59,tile16
dc:a9:04:42:08:1c,-57,tile16
24:de:c6:11:ef:61,-59,tile16
dc:a9:04:42:08:1c,-58,tile16
dc:a9:04:42:08:1c,-57,tile16
dc:a9:04:42:08:1c,-57,tile16
24:de:c6:11:ef:61,-55,tile16
fa:8f:ca:6d:c1:97,-83,tile16
00:17:c5:df:1e:89,-86,tile16
00:17:c5:df:1e:89,-87,tile16
dc:a9:04:42:08:1c,-63,tile16
00:17:c5:df:1e:89,-89,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-89,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-55,tile16
08:02:8e:a2:de:71,-60,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-60,tile16
24:de:c6:11:ef:61,-60,tile16
00:17:c5:df:1e:89,-83,tile16
fa:8f:ca:6d:c1:97,-80,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-56,tile16
00:1f:5b:89:ea:6f,-92,tile16
fa:8f:ca:6d:c1:97,-80,tile16
fa:8f:ca:6d:c1:97,-91,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-53,tile16
08:02:8e:a2:de:71,-58,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-54,tile16
f4:30:b9:07:f4:64,-90,tile16
24:de:c6:11:ef:62,-54,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-53,tile16
00:17:c5:df:1e:89,-82,tile16
08:02:8e:a2:de:71,-56,tile16
08:02:8e:a2:de:71,-59,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-57,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-54,tile16
fa:8f:ca:6d:c1:97,-82,tile16
00:17:c5:df:1e:89,-83,tile16
00:17:c5:df:1e:89,-85,tile16
24:de:c6:11:ef:62,-53,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-56,tile16
fa:8f:ca:6d:c1:97,-83,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-54,tile16
08:02:8e:a2:de:71,-60,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-60,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-56,tile16
fa:8f:ca:6d:c1:97,-85,tile16
dc:a9:04:42:08:1c,-59,tile16
dc:a9:04:42:08:1c,-59,tile16
24:de:c6:11:ef:61,-57,tile16
dc:a9:04:42:08:1c,-58,tile16
dc:a9:04:42:08:1c,-59,tile16
dc:a9:04:42:08:1c,-59,tile16
24:de:c6:11:ef:61,-56,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-58,tile16
dc:a9:04:42:08:1c,-61,tile16
fa:8f:ca:6d:c1:97,-83,tile16
00:17:c5:df:1e:89,-81,tile16
00:17:c5:df:1e:89,-85,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-54,tile16
24:de:c6:11:ef:60,-53,tile16
24:de:c6:11:ef:61,-55,tile16
00:17:c5:df:1e:89,-82,tile16
00:17:c5:df:1e:89,-84,tile16
00:1f:5b:89:ea:6f,-89,tile16
fa:8f:ca:6d:c1:97,-86,tile16
00:17:c5:df:1e:89,-79,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-53,tile16
24:de:c6:11:ef:61,-56,tile16
00:1f:5b:89:ea:6f,-89,tile16
24:de:c6:11:ef:62,-54,tile16
24:de:c6:11:ef:60,-53,tile16
24:de:c6:11:ef:61,-53,tile16
00:17:c5:df:1e:89,-78,tile16
08:02:8e:a2:de:71,-61,tile16
24:de:c6:11:ef:62,-52,tile16
24:de:c6:11:ef:60,-52,tile16
24:de:c6:11:ef:61,-54,tile16
00:17:c5:df:1e:89,-85,tile16
08:02:8e:a2:de:71,-58,tile16
24:de:c6:11:ef:62,-51,tile16
24:de:c6:11:ef:60,-50,tile16
24:de:c6:11:ef:61,-55,tile16
24:de:c6:11:ef:62,-54,tile16
24:de:c6:11:ef:60,-54,tile16
24:de:c6:11:ef:61,-54,tile16
08:02:8e:a2:de:71,-59,tile16
fa:8f:ca:6d:c1:97,-85,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-58,tile16
08:02:8e:a2:de:71,-59,tile16
fa:8f:ca:6d:c1:97,-84,tile16
00:17:c5:df:1e:89,-85,tile16
00:17:c5:df:1e:89,-83,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-54,tile16
24:de:c6:11:ef:61,-55,tile16
00:17:c5:df:1e:89,-85,tile16
24:de:c6:11:ef:62,-50,tile16
24:de:c6:11:ef:60,-52,tile16
24:de:c6:11:ef:61,-52,tile16
08:02:8e:a2:de:71,-64,tile16
00:1f:5b:89:ea:6f,-87,tile16
fa:8f:ca:6d:c1:97,-81,tile16
24:de:c6:11:ef:62,-52,tile16
24:de:c6:11:ef:60,-53,tile16
24:de:c6:11:ef:61,-53,tile16
fa:8f:ca:6d:c1:97,-79,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-58,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-51,tile16
24:de:c6:11:ef:60,-54,tile16
24:de:c6:11:ef:61,-54,tile16
6c:ad:f8:51:8b:d0,-84,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-55,tile16
6c:ad:f8:51:8b:d0,-86,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-58,tile16
08:02:8e:a2:de:71,-56,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-53,tile16
24:de:c6:11:ef:61,-54,tile16
08:02:8e:a2:de:71,-59,tile16
00:17:c5:df:1e:89,-85,tile16
00:17:c5:df:1e:89,-86,tile16
00:17:c5:df:1e:89,-86,tile16
00:17:c5:df:1e:89,-79,tile16
00:17:c5:df:1e:89,-85,tile16
24:de:c6:11:ef:62,-53,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-54,tile16
00:17:c5:df:1e:89,-84,tile16
08:02:8e:a2:de:71,-61,tile16
fa:8f:ca:6d:c1:97,-89,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-56,tile16
18:4f:32:64:e0:5f,-89,tile16
18:4f:32:64:e0:5f,-90,tile16
18:4f:32:64:e0:5f,-92,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-54,tile16
08:02:8e:a2:de:71,-64,tile16
fa:8f:ca:6d:c1:97,-83,tile16
fa:8f:ca:6d:c1:97,-84,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-59,tile16
00:17:c5:df:1e:89,-85,tile16
fa:8f:ca:6d:c1:97,-85,tile16
fa:8f:ca:6d:c1:97,-82,tile16
00:17:c5:df:1e:89,-82,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-54,tile16
fa:8f:ca:6d:c1:97,-78,tile16
00:17:c5:df:1e:89,-84,tile16
00:17:c5:df:1e:89,-82,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-86,tile16
08:02:8e:a2:de:71,-60,tile16
fa:8f:ca:6d:c1:97,-86,tile16
00:17:c5:df:1e:89,-87,tile16
00:17:c5:df:1e:89,-82,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-59,tile16
fa:8f:ca:6d:c1:97,-83,tile16
00:17:c5:df:1e:89,-82,tile16
00:17:c5:df:1e:89,-80,tile16
00:17:c5:df:1e:89,-82,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-60,tile16
00:1f:5b:89:ea:6f,-89,tile16
fa:8f:ca:6d:c1:97,-82,tile16
00:17:c5:df:1e:89,-88,tile16
00:17:c5:df:1e:89,-85,tile16
24:de:c6:11:ef:62,-53,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-91,tile16
00:17:c5:df:1e:89,-83,tile16
00:17:c5:df:1e:89,-82,tile16
00:17:c5:df:1e:89,-87,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
08:02:8e:a2:de:71,-58,tile16
00:17:c5:df:1e:89,-81,tile16
fa:8f:ca:6d:c1:97,-80,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-57,tile16
08:02:8e:a2:de:71,-61,tile16
00:1f:5b:89:ea:6f,-92,tile16
08:02:8e:a2:de:71,-61,tile16
08:02:8e:a2:de:71,-62,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-54,tile16
6c:ad:f8:51:8b:d0,-81,tile16
08:02:8e:a2:de:71,-58,tile16
6c:ad:f8:51:8b:d0,-81,tile16
08:02:8e:a2:de:71,-56,tile16
00:17:c5:df:1e:89,-84,tile16
18:4f:32:64:e0:5f,-90,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-54,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-54,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-55,tile16
08:02:8e:a2:de:71,-60,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-83,tile16
00:17:c5:df:1e:89,-85,tile16
00:17:c5:df:1e:89,-78,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-56,tile16
08:02:8e:a2:de:71,-60,tile16
00:17:c5:df:1e:89,-87,tile16
60:d8:19:7f:1a:f1,-82,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-54,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-85,tile16
fa:8f:ca:6d:c1:97,-85,tile16
00:17:c5:df:1e:89,-87,tile16
00:17:c5:df:1e:89,-91,tile16
00:17:c5:df:1e:89,-84,tile16
00:17:c5:df:1e:89,-85,tile16
00:17:c5:df:1e:89,-87,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-55,tile16
08:02:8e:a2:de:71,-58,tile16
fa:8f:ca:6d:c1:97,-84,tile16
00:17:c5:df:1e:89,-82,tile16
24:de:c6:11:ef:62,-54,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-81,tile16
fa:8f:ca:6d:c1:97,-82,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-78,tile16
fa:8f:ca:6d:c1:97,-83,tile16
00:17:c5:df:1e:89,-87,tile16
00:17:c5:df:1e:89,-86,tile16
00:17:c5:df:1e:89,-83,tile16
00:17:c5:df:1e:89,-86,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-81,tile16
20:e5:2a:52:f5:14,-55,tile16
20:e5:2a:52:f5:14,-56,tile16
00:17:c5:df:7e:c2,-73,tile16
24:de:c6:11:fd:a2,-77,tile16
24:de:c6:11:fd:a0,-78,tile16
24:de:c6:11:fd:a1,-76,tile16
00:17:c5:df:7e:c2,-71,tile16
00:17:c5:df:1e:89,-58,tile16
20:e5:2a:52:f5:14,-55,tile16
00:17:c5:df:1e:89,-51,tile16
00:17:c5:df:1e:89,-49,tile16
00:17:c5:df:7e:c2,-75,tile16
00:17:c5:df:7e:c2,-70,tile16
20:e5:2a:52:f5:14,-60,tile16
fa:8f:ca:6d:c1:97,-81,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-57,tile16
08:02:8e:a2:de:71,-57,tile16
00:1f:5b:89:ea:6f,-89,tile16
00:17:c5:df:1e:89,-83,tile16
fa:8f:ca:6d:c1:97,-80,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-55,tile16
08:02:8e:a2:de:71,-59,tile16
f4:30:b9:07:f4:64,-91,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-59,tile16
24:de:c6:11:ef:61,-55,tile16
f4:30:b9:07:f4:64,-92,tile16
6c:ad:f8:51:8b:d0,-79,tile16
6c:ad:f8:51:8b:d0,-87,tile16
08:02:8e:a2:de:71,-56,tile16
08:02:8e:a2:de:71,-58,tile16
08:02:8e:a2:de:71,-56,tile16
18:4f:32:64:e0:5f,-87,tile16
18:4f:32:64:e0:5f,-91,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-59,tile16
24:de:c6:11:ef:61,-59,tile16
f4:30:b9:07:f4:64,-94,tile16
00:17:c5:df:1e:89,-84,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-55,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-61,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-89,tile16
00:17:c5:df:1e:89,-81,tile16
f4:30:b9:07:f4:64,-89,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-59,tile16
00:17:c5:df:1e:89,-86,tile16
08:02:8e:a2:de:71,-64,tile16
00:17:c5:df:1e:89,-82,tile16
fa:8f:ca:6d:c1:97,-83,tile16
24:de:c6:11:ef:62,-60,tile16
24:de:c6:11:ef:60,-59,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-89,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-60,tile16
24:de:c6:11:ef:61,-55,tile16
00:1f:5b:89:ea:6f,-86,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-55,tile16
fa:8f:ca:6d:c1:97,-84,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-60,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-82,tile16
00:17:c5:df:1e:89,-87,tile16
00:17:c5:df:1e:89,-87,tile16
00:17:c5:df:1e:89,-85,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-56,tile16
fa:8f:ca:6d:c1:97,-87,tile16
5e:22:9f:39:f6:26,-88,tile16
18:4f:32:64:e0:5f,-90,tile16
18:4f:32:64:e0:5f,-91,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-59,tile16
24:de:c6:11:ef:61,-59,tile16
00:17:c5:df:1e:89,-80,tile16
fa:8f:ca:6d:c1:97,-81,tile16
00:17:c5:df:1e:89,-82,tile16
00:17:c5:df:1e:89,-79,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-53,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-78,tile16
fa:8f:ca:6d:c1:97,-87,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-54,tile16
24:de:c6:11:ef:61,-54,tile16
00:17:c5:df:1e:89,-86,tile16
00:17:c5:df:1e:89,-82,tile16
00:17:c5:df:1e:89,-83,tile16
fa:8f:ca:6d:c1:97,-85,tile16
00:17:c5:df:1e:89,-85,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-54,tile16
24:de:c6:11:ef:61,-55,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-60,tile16
24:de:c6:11:ef:61,-57,tile16
24:de:c6:11:ef:62,-60,tile16
24:de:c6:11:ef:60,-60,tile16
24:de:c6:11:ef:61,-59,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-55,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-60,tile16
24:de:c6:11:ef:61,-61,tile16
18:4f:32:64:e0:5f,-92,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-57,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-56,tile16
18:4f:32:64:e0:5f,-89,tile16
08:02:8e:a2:de:71,-55,tile16
08:02:8e:a2:de:71,-58,tile16
00:17:c5:df:1e:89,-88,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-57,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-59,tile16
24:de:c6:11:ef:61,-55,tile16
08:02:8e:a2:de:71,-57,tile16
fa:8f:ca:6d:c1:97,-85,tile16
24:de:c6:11:ef:62,-60,tile16
24:de:c6:11:ef:60,-60,tile16
24:de:c6:11:ef:61,-61,tile16
00:17:c5:df:1e:89,-85,tile16
fa:8f:ca:6d:c1:97,-81,tile16
00:17:c5:df:1e:89,-86,tile16
00:17:c5:df:1e:89,-86,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-57,tile16
fa:8f:ca:6d:c1:97,-81,tile16
08:02:8e:a2:de:71,-61,tile16
fa:8f:ca:6d:c1:97,-79,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-59,tile16
24:de:c6:11:ef:61,-57,tile16
fa:8f:ca:6d:c1:97,-80,tile16
00:17:c5:df:1e:89,-78,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-58,tile16
dc:a9:04:42:08:1c,-70,tile16
24:de:c6:11:ef:61,-57,tile16
dc:a9:04:42:08:1c,-70,tile16
dc:a9:04:42:08:1c,-70,tile16
24:de:c6:11:ef:61,-57,tile16
dc:a9:04:42:08:1c,-70,tile16
24:de:c6:11:ef:61,-54,tile16
dc:a9:04:42:08:1c,-70,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-55,tile16
00:17:c5:df:1e:89,-86,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-56,tile16
08:02:8e:a2:de:71,-61,tile16
00:17:c5:df:1e:89,-85,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-57,tile16
00:17:c5:df:1e:89,-85,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-81,tile16
fa:8f:ca:6d:c1:97,-81,tile16
24:de:c6:11:ef:61,-56,tile16
00:17:c5:df:1e:89,-79,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-56,tile16
fa:8f:ca:6d:c1:97,-85,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-60,tile16
18:4f:32:64:e0:5f,-90,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-57,tile16
08:02:8e:a2:de:71,-62,tile16
fa:8f:ca:6d:c1:97,-81,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-55,tile16
fa:8f:ca:6d:c1:97,-79,tile16
24:de:c6:11:ef:61,-55,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-56,tile16
5c:c5:d4:67:dd:92,-80,tile16
24:de:c6:11:ef:61,-55,tile16
fa:8f:ca:6d:c1:97,-85,tile16
08:02:8e:a2:de:71,-56,tile16
fa:8f:ca:6d:c1:97,-79,tile16
5c:c5:d4:67:dd:92,-86,tile16
08:02:8e:a2:de:71,-56,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-59,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-59,tile16
00:17:c5:df:1e:89,-87,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-58,tile16
24:de:c6:11:ef:61,-60,tile16
08:02:8e:a2:de:71,-56,tile16
00:1f:5b:89:ea:6f,-88,tile16
fa:8f:ca:6d:c1:97,-78,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-59,tile16
24:de:c6:11:ef:61,-59,tile16
00:1f:5b:89:ea:6f,-87,tile16
fa:8f:ca:6d:c1:97,-85,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-54,tile16
24:de:c6:11:ef:61,-56,tile16
fa:8f:ca:6d:c1:97,-81,tile16
00:17:c5:df:1e:89,-82,tile16
00:17:c5:df:1e:89,-88,tile16
00:17:c5:df:1e:89,-89,tile16
18:4f:32:64:e0:5f,-89,tile16
24:de:c6:11:ef:62,-54,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-59,tile16
18:4f:32:64:e0:5f,-90,tile16
08:02:8e:a2:de:71,-56,tile16
08:02:8e:a2:de:71,-58,tile16
10:08:b1:fb:05:11,-70,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-54,tile16
24:de:c6:11:ef:61,-56,tile16
fa:8f:ca:6d:c1:97,-79,tile16
08:02:8e:a2:de:71,-56,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-54,tile16
08:02:8e:a2:de:71,-56,tile16
10:08:b1:fb:05:11,-81,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-55,tile16
10:08:b1:fb:05:11,-75,tile16
fa:8f:ca:6d:c1:97,-80,tile16
00:17:c5:df:1e:89,-88,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-53,tile16
24:de:c6:11:ef:61,-56,tile16
08:02:8e:a2:de:71,-62,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-53,tile16
24:de:c6:11:ef:61,-55,tile16
08:02:8e:a2:de:71,-61,tile16
fa:8f:ca:6d:c1:97,-85,tile16
00:17:c5:df:1e:89,-87,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-56,tile16
08:02:8e:a2:de:71,-58,tile16
fa:8f:ca:6d:c1:97,-80,tile16
80:00:0b:dc:71:7a,-76,tile16
24:de:c6:11:ef:62,-55,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-57,tile16
fa:8f:ca:6d:c1:97,-80,tile16
80:00:0b:dc:71:7a,-75,tile16
24:de:c6:11:ef:62,-56,tile16
24:de:c6:11:ef:60,-57,tile16
24:de:c6:11:ef:61,-57,tile16
18:4f:32:64:e0:5f,-92,tile16
80:00:0b:dc:71:7a,-78,tile16
08:02:8e:a2:de:71,-57,tile16
24:de:c6:11:ef:62,-57,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-54,tile16
00:1f:5b:89:ea:6f,-90,tile16
80:00:0b:dc:71:7a,-83,tile16
fa:8f:ca:6d:c1:97,-79,tile16
18:4f:32:64:e0:5f,-91,tile16
80:00:0b:c9:44:74,-67,tile16
fa:8f:ca:6d:c1:97,-79,tile16
80:00:0b:c9:44:74,-67,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-54,tile16
80:00:0b:c9:44:74,-71,tile16
fa:8f:ca:6d:c1:97,-87,tile16
24:de:c6:11:ef:62,-58,tile16
24:de:c6:11:ef:60,-56,tile16
24:de:c6:11:ef:61,-55,tile16
18:4f:32:64:e0:5f,-89,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-60,tile16
24:de:c6:11:ef:62,-59,tile16
24:de:c6:11:ef:60,-55,tile16
24:de:c6:11:ef:61,-55,tile16
24:de:c6:11:ef:62,-55,tile16
